treatment,placement,condition,pattern,ws_bytes,stores,iters,repeats,base_cyc_iter,base_ns_iter,var_cyc_iter,var_ns_iter,incr_cyc_iter,incr_ns_iter,base_cyc_op,var_cyc_op,incr_cyc_op,base_l1_acc,base_l2_acc,base_ll_acc,base_mem_acc,base_stall_frac,base_mux,base_cs,base_mig,base_pf,base_pass,base_tot,treat_pass,treat_tot
dmb_ish,after_group,l1,random,2048,1,1000000,10,5.86,1.84,14.06,4.38,8.20,2.54,5.8642,14.0595,8.1955,0.0000,0.0000,0.0000,3.0000,0.0000,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,l1,random,2048,2,1000000,10,8.19,2.56,16.44,5.11,8.25,2.56,4.0947,8.2190,4.1252,0.0000,0.0000,0.0000,2.5000,0.0000,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,l1,random,2048,4,1000000,10,15.29,4.75,20.68,6.43,5.39,1.67,3.8216,5.1688,1.3478,0.0000,0.0000,0.0000,2.2500,0.0000,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,l1,random,2048,8,1000000,10,29.37,9.12,28.92,8.99,-0.44,-0.12,3.6707,3.6147,-0.0547,0.0000,0.0000,0.0000,2.1250,0.0000,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,l1,random,2048,16,1000000,10,55.89,17.35,55.56,17.24,-0.31,-0.10,3.4929,3.4723,-0.0192,0.0000,0.0000,0.0000,2.0625,0.0000,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,l1,random,2048,32,1000000,10,109.18,33.87,108.74,33.74,-0.42,-0.13,3.4119,3.3982,-0.0132,0.0000,0.0000,0.0000,2.0313,0.0000,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,l1,random,2048,64,1000000,10,219.56,68.09,217.11,67.33,-2.46,-0.77,3.4306,3.3924,-0.0384,0.0000,0.0000,0.0000,2.0156,0.0000,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,l2,random,524288,1,1000000,10,14.68,4.57,21.68,6.75,7.03,2.20,14.6822,21.6771,7.0279,1.8874,0.1581,0.1739,3.0000,0.5367,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,l2,random,524288,2,1000000,10,20.39,6.34,29.14,9.06,8.95,2.78,10.1948,14.5710,4.4726,1.3522,0.1043,0.1953,2.5000,0.5114,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,l2,random,524288,4,1000000,10,28.02,8.72,41.38,12.86,13.33,4.14,7.0054,10.3447,3.3322,1.0761,0.0691,0.1864,2.2500,0.4544,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,l2,random,524288,8,1000000,10,44.37,13.79,67.79,21.06,23.64,7.35,5.5468,8.4732,2.9551,0.9281,0.0671,0.1634,2.1250,0.3781,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,l2,random,524288,16,1000000,10,72.61,22.55,85.41,26.52,12.81,3.97,4.5383,5.3384,0.8005,0.8550,0.0170,0.0723,2.0629,0.2207,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,l2,random,524288,32,1000000,10,120.33,37.38,123.36,38.30,3.06,0.95,3.7605,3.8549,0.0955,0.8159,0.0034,0.0120,2.0316,0.0686,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,l2,random,524288,64,1000000,10,232.09,72.06,232.77,72.27,0.65,0.20,3.6264,3.6370,0.0101,0.7972,0.0023,0.0093,2.0160,0.0498,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,l3,random,8388608,1,1000000,10,22.96,7.15,36.78,11.44,13.91,4.31,22.9633,36.7845,13.9101,1.9920,0.9684,1.9250,3.0001,0.8028,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,l3,random,8388608,2,1000000,10,25.71,8.00,47.16,14.66,21.64,6.72,12.8568,23.5812,10.8200,1.4894,0.5453,1.3982,2.5001,0.7095,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,l3,random,8388608,4,1000000,10,32.09,9.99,68.77,21.37,36.80,11.42,8.0214,17.1922,9.1994,1.2378,0.4090,1.1299,2.2500,0.5874,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,l3,random,8388608,8,1000000,10,58.50,18.18,116.85,36.28,58.90,18.29,7.3123,14.6057,7.3625,1.1112,0.4026,0.9858,2.1250,0.5455,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,l3,random,8388608,16,1000000,10,119.01,36.98,216.08,67.10,97.06,30.13,7.4383,13.5050,6.0665,1.0480,0.4324,0.9242,2.0625,0.5612,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,l3,random,8388608,32,1000000,10,215.96,67.06,327.05,101.57,111.40,34.55,6.7489,10.2204,3.4814,1.0164,0.3539,0.8648,2.0313,0.5289,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,l3,random,8388608,64,1000000,10,355.93,110.53,508.07,157.73,152.24,47.23,5.5614,7.9386,2.3787,1.0002,0.3060,0.8275,2.0156,0.4352,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,dram,random,536870912,1,1000000,10,312.71,97.23,321.09,99.89,7.61,2.41,312.7129,321.0906,7.6061,1.9998,2.4522,6.3458,3.0007,0.9314,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,dram,random,536870912,2,1000000,10,467.73,145.42,482.57,149.97,14.54,4.46,233.8628,241.2826,7.2698,1.4998,1.5776,2.4507,2.5006,0.9650,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,dram,random,536870912,4,1000000,10,610.61,189.83,621.05,193.07,9.15,2.90,152.6515,155.2616,2.2863,1.2499,1.3495,1.8922,2.2504,0.9683,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,dram,random,536870912,8,1000000,10,685.23,213.01,684.53,212.77,-0.78,-0.24,85.6542,85.5664,-0.0978,1.1276,1.2227,1.5757,2.1252,0.9520,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,dram,random,536870912,16,1000000,10,759.37,236.10,923.18,286.84,164.04,51.00,47.4608,57.6987,10.2522,1.0623,0.9916,1.2928,2.0627,0.9198,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,dram,random,536870912,32,1000000,10,844.20,262.37,1080.89,335.82,237.46,73.70,26.3811,33.7777,7.4206,1.0312,0.5017,1.0671,2.0313,0.8673,1.0000,0,0,0,10,10,10,10
dmb_ish,after_group,dram,random,536870912,64,1000000,10,1087.90,338.10,1435.47,446.06,347.89,107.92,16.9985,22.4293,5.4357,1.0156,0.2472,1.0281,2.0157,0.7885,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,l1,random,2048,1,1000000,10,5.93,1.85,14.41,4.48,8.50,2.64,5.9300,14.4099,8.4967,0.0000,0.0000,0.0000,3.0000,0.0000,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,l1,random,2048,2,1000000,10,8.21,2.56,27.57,8.57,19.36,6.02,4.1048,13.7829,9.6812,0.0000,0.0000,0.0000,2.5000,0.0000,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,l1,random,2048,4,1000000,10,14.82,4.61,54.03,16.77,39.22,12.16,3.7042,13.5085,9.8060,0.0000,0.0000,0.0000,2.2500,0.0000,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,l1,random,2048,8,1000000,10,28.72,8.92,106.89,33.16,78.18,24.24,3.5901,13.3608,9.7722,0.0000,0.0000,0.0000,2.1250,0.0000,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,l1,random,2048,16,1000000,10,56.62,17.57,213.01,66.08,156.43,48.52,3.5389,13.3134,9.7769,0.0000,0.0000,0.0000,2.0625,0.0000,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,l1,random,2048,32,1000000,10,112.00,34.74,424.48,131.64,312.49,96.91,3.5001,13.2649,9.7654,0.0000,0.0000,0.0000,2.0313,0.0000,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,l1,random,2048,64,1000000,10,225.03,69.80,847.38,262.79,622.39,193.00,3.5161,13.2402,9.7249,0.0000,0.0000,0.0000,2.0156,0.0000,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,l2,random,524288,1,1000000,10,14.38,4.48,21.60,6.72,7.18,2.23,14.3833,21.5995,7.1830,1.8874,0.1508,0.1660,3.0000,0.5227,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,l2,random,524288,2,1000000,10,24.41,7.59,41.70,12.95,17.31,5.37,12.2029,20.8487,8.6529,1.3521,0.2384,0.3977,2.5000,0.6360,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,l2,random,524288,4,1000000,10,25.68,7.98,63.45,19.71,37.83,11.74,6.4188,15.8627,9.4565,1.0761,0.0717,0.1352,2.2500,0.4141,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,l2,random,524288,8,1000000,10,39.82,12.38,111.88,34.73,72.16,22.38,4.9770,13.9845,9.0195,0.9284,0.0198,0.0685,2.1254,0.2476,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,l2,random,524288,16,1000000,10,73.85,22.93,222.47,69.05,149.09,46.24,4.6156,13.9045,9.3179,0.8550,0.0225,0.0972,2.0628,0.2321,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,l2,random,524288,32,1000000,10,124.15,38.54,431.62,133.94,307.50,95.40,3.8797,13.4880,9.6093,0.8159,0.0045,0.0182,2.0317,0.0856,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,l2,random,524288,64,1000000,10,252.04,78.22,882.39,273.78,630.32,195.55,3.9382,13.7874,9.8487,0.7971,0.0263,0.0379,2.0160,0.1608,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,l3,random,8388608,1,1000000,10,23.38,7.28,34.21,10.65,10.87,3.38,23.3798,34.2146,10.8696,1.9920,0.9651,1.9216,3.0001,0.8024,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,l3,random,8388608,2,1000000,10,26.08,8.11,52.36,16.28,26.38,8.18,13.0421,26.1815,13.1886,1.4894,0.5629,1.3992,2.5000,0.7120,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,l3,random,8388608,4,1000000,10,33.34,10.38,90.86,28.21,57.57,17.86,8.3357,22.7143,14.3925,1.2378,0.4140,1.1297,2.2500,0.6024,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,l3,random,8388608,8,1000000,10,59.01,18.34,185.54,57.60,126.54,39.26,7.3762,23.1921,15.8178,1.1113,0.4086,0.9940,2.1252,0.5503,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,l3,random,8388608,16,1000000,10,119.52,37.12,339.74,105.46,220.36,68.38,7.4702,21.2335,13.7725,1.0480,0.4388,0.9165,2.0625,0.5631,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,l3,random,8388608,32,1000000,10,221.17,68.67,717.74,222.81,495.55,153.72,6.9114,22.4293,15.4859,1.0164,0.3612,0.8657,2.0314,0.5381,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,l3,random,8388608,64,1000000,10,359.88,111.73,1328.60,412.35,968.67,300.60,5.6231,20.7594,15.1355,1.0003,0.3117,0.8349,2.0156,0.4412,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,dram,random,536870912,1,1000000,10,302.48,94.05,311.22,96.81,8.52,2.59,302.4830,311.2244,8.5165,1.9999,2.2854,4.7514,3.0007,0.9368,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,dram,random,536870912,2,1000000,10,474.48,147.48,489.95,152.30,15.61,4.92,237.2380,244.9728,7.8049,1.4999,1.6293,2.7804,2.5006,0.9642,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,dram,random,536870912,4,1000000,10,641.68,199.46,656.61,204.18,15.98,5.00,160.4199,164.1521,3.9954,1.2499,1.4865,3.0338,2.2504,0.9605,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,dram,random,536870912,8,1000000,10,702.31,218.44,767.28,238.48,64.78,20.17,87.7891,95.9095,8.0969,1.1254,1.2638,1.9100,2.1252,0.9497,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,dram,random,536870912,16,1000000,10,782.47,243.14,1377.35,428.03,595.78,185.05,48.9041,86.0843,37.2361,1.0623,1.0568,1.5760,2.0627,0.9207,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,dram,random,536870912,32,1000000,10,872.20,271.08,2312.81,718.19,1440.61,447.15,27.2562,72.2752,45.0190,1.0312,0.5311,1.0908,2.0313,0.8688,1.0000,0,0,0,10,10,10,10
dmb_ish,after_every,dram,random,536870912,64,1000000,10,1093.68,339.95,4323.79,1342.45,3230.11,1002.50,17.0887,67.5592,50.4705,1.0156,0.2542,1.0331,2.0157,0.7880,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,l1,random,2048,1,1000000,10,5.87,1.84,14.06,4.38,8.19,2.54,5.8714,14.0616,8.1885,0.0000,0.0000,0.0000,3.0000,0.0000,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,l1,random,2048,2,1000000,10,8.20,2.56,16.44,5.11,8.26,2.56,4.1007,8.2188,4.1279,0.0000,0.0000,0.0000,2.5000,0.0000,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,l1,random,2048,4,1000000,10,15.31,4.76,20.68,6.43,5.37,1.67,3.8273,5.1688,1.3421,0.0000,0.0000,0.0000,2.2500,0.0000,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,l1,random,2048,8,1000000,10,29.41,9.14,29.08,9.03,-0.33,-0.10,3.6768,3.6355,-0.0408,0.0000,0.0000,0.0000,2.1250,0.0000,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,l1,random,2048,16,1000000,10,56.57,17.56,55.87,17.34,-0.71,-0.22,3.5353,3.4917,-0.0443,0.0000,0.0000,0.0000,2.0625,0.0000,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,l1,random,2048,32,1000000,10,110.88,34.40,109.54,33.98,-1.31,-0.41,3.4650,3.4231,-0.0410,0.0000,0.0000,0.0000,2.0313,0.0000,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,l1,random,2048,64,1000000,10,219.53,68.11,217.09,67.34,-2.45,-0.77,3.4301,3.3920,-0.0383,0.0000,0.0000,0.0000,2.0156,0.0000,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,l2,random,524288,1,1000000,10,14.04,4.37,21.34,6.64,7.30,2.27,14.0365,21.3411,7.3046,1.8874,0.1503,0.1614,3.0001,0.5233,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,l2,random,524288,2,1000000,10,19.04,5.93,33.82,10.51,14.82,4.60,9.5216,16.9095,7.4080,1.3519,0.2043,0.2603,2.5002,0.5684,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,l2,random,524288,4,1000000,10,30.66,9.53,47.33,14.71,16.69,5.18,7.6638,11.8323,4.1731,1.0760,0.1113,0.2654,2.2502,0.5164,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,l2,random,524288,8,1000000,10,36.93,11.48,48.57,15.10,11.50,3.56,4.6160,6.0711,1.4371,0.9283,0.0215,0.0498,2.1255,0.2123,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,l2,random,524288,16,1000000,10,74.46,23.12,116.50,36.18,42.13,13.07,4.6536,7.2815,2.6329,0.8547,0.0666,0.1318,2.0625,0.2987,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,l2,random,524288,32,1000000,10,124.82,38.77,130.74,40.59,5.92,1.84,3.9006,4.0857,0.1850,0.8159,0.0060,0.0270,2.0317,0.1072,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,l2,random,524288,64,1000000,10,236.16,73.31,244.75,75.96,8.45,2.62,3.6899,3.8242,0.1320,0.7972,0.0072,0.0178,2.0160,0.0797,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,l3,random,8388608,1,1000000,10,23.69,7.37,34.95,10.87,11.22,3.48,23.6917,34.9469,11.2234,1.9921,0.9628,1.9221,3.0001,0.8056,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,l3,random,8388608,2,1000000,10,27.03,8.41,46.77,14.54,19.64,6.09,13.5139,23.3874,9.8194,1.4894,0.6042,1.4028,2.5001,0.7210,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,l3,random,8388608,4,1000000,10,32.41,10.08,67.53,21.00,35.03,10.87,8.1026,16.8820,8.7567,1.2378,0.4102,1.1309,2.2500,0.5920,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,l3,random,8388608,8,1000000,10,59.51,18.50,116.79,36.27,57.40,17.81,7.4392,14.5989,7.1755,1.1113,0.4111,0.9938,2.1250,0.5540,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,l3,random,8388608,16,1000000,10,117.73,36.57,213.83,66.43,95.63,29.66,7.3582,13.3643,5.9767,1.0480,0.4295,0.9173,2.0625,0.5533,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,l3,random,8388608,32,1000000,10,217.89,67.65,327.44,101.63,109.55,33.98,6.8092,10.2324,3.4236,1.0163,0.3598,0.8652,2.0314,0.5302,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,l3,random,8388608,64,1000000,10,355.87,110.51,502.59,156.03,146.82,45.55,5.5604,7.8530,2.2940,1.0002,0.3072,0.8274,2.0156,0.4321,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,dram,random,536870912,1,1000000,10,296.23,92.09,303.86,94.45,8.20,2.52,296.2301,303.8579,8.1950,1.9998,2.1387,3.5588,3.0006,0.9453,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,dram,random,536870912,2,1000000,10,481.67,149.72,496.43,154.29,13.31,4.04,240.8342,248.2160,6.6548,1.4999,1.6633,3.0456,2.5006,0.9615,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,dram,random,536870912,4,1000000,10,620.24,192.73,628.16,195.30,8.10,2.59,155.0597,157.0409,2.0243,1.2499,1.3959,2.2188,2.2504,0.9662,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,dram,random,536870912,8,1000000,10,704.15,218.95,702.99,218.61,-1.23,-0.43,88.0192,87.8733,-0.1536,1.1254,1.3071,2.2504,2.1252,0.9492,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,dram,random,536870912,16,1000000,10,785.32,244.16,950.58,295.47,165.17,51.26,49.0828,59.4111,10.3229,1.0624,1.1131,1.8459,2.0627,0.9205,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,dram,random,536870912,32,1000000,10,870.16,270.50,1138.65,353.78,269.29,83.59,27.1924,35.5829,8.4153,1.0311,0.5263,1.0813,2.0314,0.8693,1.0000,0,0,0,10,10,10,10
dmb_sy,after_group,dram,random,536870912,64,1000000,10,1093.33,339.83,1439.29,447.13,345.95,107.47,17.0833,22.4888,5.4055,1.0156,0.2518,1.0309,2.0157,0.7901,1.0000,0,0,0,10,10,10,10
dmb_sy,after_every,l1,random,2048,1,1000000,10,5.96,1.86,14.41,4.48,8.45,2.62,5.9571,14.4102,8.4546,0.0001,0.0000,0.0000,3.0000,0.0000,1.0000,0,0,0,10,10,10,10
dmb_sy,after_every,l1,random,2048,2,1000000,10,8.22,2.57,27.57,8.56,19.34,6.00,4.1125,13.7830,9.6721,0.0000,0.0000,0.0000,2.5000,0.0000,1.0000,0,0,0,10,10,10,10
dmb_sy,after_every,l1,random,2048,4,1000000,10,14.84,4.62,54.03,16.77,39.19,12.16,3.7103,13.5084,9.7982,0.0000,0.0000,0.0000,2.2500,0.0000,1.0000,0,0,0,10,10,10,10
dmb_sy,after_every,l1,random,2048,8,1000000,10,28.71,8.92,108.49,33.66,79.78,24.74,3.5884,13.5607,9.9729,0.0000,0.0000,0.0000,2.1250,0.0000,1.0000,0,0,0,10,10,10,10
dmb_sy,after_every,l1,random,2048,16,1000000,10,56.62,17.57,213.01,66.08,156.41,48.51,3.5386,13.3134,9.7754,0.0000,0.0000,0.0000,2.0625,0.0000,1.0000,0,0,0,10,10,10,10
dmb_sy,after_every,l1,random,2048,32,1000000,10,111.99,34.74,424.48,131.67,312.49,96.91,3.4998,13.2649,9.7653,0.0000,0.0000,0.0000,2.0313,0.0000,1.0000,0,0,0,10,10,10,10
dmb_sy,after_every,l1,random,2048,64,1000000,10,222.79,69.11,847.38,262.82,624.60,193.71,3.4810,13.2402,9.7594,0.0000,0.0000,0.0000,2.0156,0.0000,1.0000,0,0,0,10,10,10,10
