treatment,placement,condition,pattern,ws_bytes,stores,iters,warmup,repeat,core,numa_bind,n_access,base_cyc,base_ns,base_l1,base_l2,base_ll,base_mem,base_stall,base_enabled,base_running,base_cs,base_mig,base_pf,base_gate,treat_cyc,treat_ns,treat_gate
ldadd,acquire,miss,random,536870912,1,1000000,0,0,0,0,1000000,60063183,18690304,1000980,998535,1001033,3000444,55556797,18675744,18675744,0,0,0,PASS,51565915,16036736,PASS
ldadd,acquire,miss,random,536870912,1,1000000,0,1,0,0,1000000,49529355,15399872,1001450,998373,998612,3000338,44406493,50091616,50091616,0,0,0,PASS,48756956,15173184,PASS
ldadd,acquire,miss,random,536870912,1,1000000,0,2,0,0,1000000,47775567,14865312,1001411,998346,998583,3000331,42501238,80110976,80110976,0,0,0,PASS,47005691,14615680,PASS
ldadd,acquire,miss,random,536870912,1,1000000,0,3,0,0,1000000,46774232,14541440,1001395,998327,998570,3000312,41407534,109249216,109249216,0,0,0,PASS,46659047,14507488,PASS
ldadd,acquire,miss,random,536870912,1,1000000,0,4,0,0,1000000,46477783,14450336,1001390,998314,998566,3000308,41128382,138187872,138187872,0,0,0,PASS,46026327,14315776,PASS
ldadd,acquire,miss,random,536870912,1,1000000,0,5,0,0,1000000,45835917,14248032,1001449,998269,998524,3000309,40430547,166732512,166732512,0,0,0,PASS,45429279,14131744,PASS
ldadd,acquire,miss,random,536870912,1,1000000,0,6,0,0,1000000,45298048,14078592,1001375,998290,998579,3000312,39839406,194923328,194923328,0,0,0,PASS,45132966,14030720,PASS
ldadd,acquire,miss,random,536870912,1,1000000,0,7,0,0,1000000,45149858,14036128,1001418,998329,998628,3000310,39700250,222971424,222971424,0,0,0,PASS,44858546,13945632,PASS
ldadd,acquire,miss,random,536870912,1,1000000,0,8,0,0,1000000,44020106,13685088,1001394,998311,998584,3000311,38493493,250582048,250582048,0,0,0,PASS,43635053,13563296,PASS
ldadd,acquire,miss,random,536870912,1,1000000,0,9,0,0,1000000,43543977,13542592,1001365,998300,998604,3000311,37978892,277669120,277669120,0,0,0,PASS,42701089,13274176,PASS
ldadd,acquire,miss,random,536870912,2,1000000,0,0,0,0,2000000,113402881,35273088,2001313,1997058,1998497,6000917,105632855,35255424,35255424,0,0,0,PASS,104632833,32548160,PASS
ldadd,acquire,miss,random,536870912,2,1000000,0,1,0,0,2000000,101789141,31644928,2002164,1996697,1997103,6000799,93852888,99422432,99422432,0,0,0,PASS,101269449,31473056,PASS
ldadd,acquire,miss,random,536870912,2,1000000,0,2,0,0,2000000,100406923,31198592,2002241,1996688,1997072,6000801,92429712,162070752,162070752,0,0,0,PASS,100014085,31081952,PASS
ldadd,acquire,miss,random,536870912,2,1000000,0,3,0,0,2000000,99486243,30913024,2002269,1996675,1997082,6000817,91480109,224041984,224041984,0,0,0,PASS,99049213,30778880,PASS
ldadd,acquire,miss,random,536870912,2,1000000,0,4,0,0,2000000,98257948,30539136,2002326,1996646,1997050,6000778,90209025,285338112,285338112,0,0,0,PASS,97678871,30350144,PASS
ldadd,acquire,miss,random,536870912,2,1000000,0,5,0,0,2000000,97325246,30239552,2002240,1996585,1996977,6000778,89249724,345906112,345906112,0,0,0,PASS,97197061,30208000,PASS
ldadd,acquire,miss,random,536870912,2,1000000,0,6,0,0,2000000,97288239,30233856,2002314,1996674,1997068,6000782,89205303,406324640,406324640,0,0,0,PASS,97215368,30207200,PASS
ldadd,acquire,miss,random,536870912,2,1000000,0,7,0,0,2000000,97284212,30228096,2002208,1996597,1996981,6000799,89207056,466738080,466738080,0,0,0,PASS,97171558,30197152,PASS
ldadd,acquire,miss,random,536870912,2,1000000,0,8,0,0,2000000,97166844,30191232,2002271,1996632,1997025,6000791,89086585,527103872,527103872,0,0,0,PASS,97160213,30186496,PASS
ldadd,acquire,miss,random,536870912,2,1000000,0,9,0,0,2000000,97225355,30220000,2002227,1996578,1996967,6000810,89148646,587487680,587487680,0,0,0,PASS,97164886,30195136,PASS
ldadd,acquire,miss,random,536870912,4,1000000,0,0,0,0,4000000,225621192,70169088,4002701,3993655,3996918,12622855,210700954,70116384,70116384,0,0,0,PASS,243437728,75651744,PASS
ldadd,acquire,miss,random,536870912,4,1000000,0,1,0,0,4000000,223775913,69517280,4002800,3993216,3994176,12636001,208814563,215236832,215236832,0,0,0,PASS,243257637,75564320,PASS
ldadd,acquire,miss,random,536870912,4,1000000,0,2,0,0,4000000,223687908,69512480,4002840,3993115,3994040,12635869,208732695,360272384,360272384,0,0,0,PASS,243086392,75545536,PASS
ldadd,acquire,miss,random,536870912,4,1000000,0,3,0,0,4000000,223746972,69545856,4002877,3993105,3993973,12641672,208784901,505270144,505270144,0,0,0,PASS,243341106,75585280,PASS
ldadd,acquire,miss,random,536870912,4,1000000,0,4,0,0,4000000,223744661,69493536,4002734,3993212,3994177,12628405,208801526,650318368,650318368,0,0,0,PASS,243248998,75580320,PASS
ldadd,acquire,miss,random,536870912,4,1000000,0,5,0,0,4000000,224100197,69648064,4002763,3993377,3994315,12640436,209102499,795517056,795517056,0,0,0,PASS,243089375,75532480,PASS
ldadd,acquire,miss,random,536870912,4,1000000,0,6,0,0,4000000,223879174,69568160,4002779,3993231,3994143,12639979,208886148,940568448,940568448,0,0,0,PASS,243650523,75691424,PASS
ldadd,acquire,miss,random,536870912,4,1000000,0,7,0,0,4000000,223689734,69522400,4002860,3993216,3994161,12640729,208693993,1085717728,1085717728,0,0,0,PASS,243179051,75545152,PASS
ldadd,acquire,miss,random,536870912,4,1000000,0,8,0,0,4000000,223679457,69504000,4002875,3993139,3994040,12640123,208678909,1230735008,1230735008,0,0,0,PASS,243121283,75510432,PASS
ldadd,acquire,miss,random,536870912,4,1000000,0,9,0,0,4000000,223773174,69499840,4002778,3993058,3993991,12634537,208784757,1375715328,1375715328,0,0,0,PASS,243106532,75510304,PASS
ldadd,acquire,miss,random,536870912,8,1000000,0,0,0,0,8000000,450879513,140078336,8004230,7986613,7989289,24821713,423037873,140060032,140060032,0,0,0,PASS,489276357,151954816,PASS
ldadd,acquire,miss,random,536870912,8,1000000,0,1,0,0,8000000,450858538,140051616,8004192,7986150,7987816,24831503,422997878,432012416,432012416,0,0,0,PASS,489216382,151980832,PASS
ldadd,acquire,miss,random,536870912,8,1000000,0,2,0,0,8000000,450784397,140075488,8004122,7986269,7987990,24839483,422911002,723962464,723962464,0,0,0,PASS,489208349,151918688,PASS
ldadd,acquire,miss,random,536870912,8,1000000,0,3,0,0,8000000,450770436,140089440,8004357,7986326,7987999,24832253,422907437,1015870880,1015870880,0,0,0,PASS,489243763,151946240,PASS
ldadd,acquire,miss,random,536870912,8,1000000,0,4,0,0,8000000,450601958,139962976,8004381,7986361,7988015,24834753,422728518,1307709952,1307709952,0,0,0,PASS,488961962,151905856,PASS
ldadd,acquire,miss,random,536870912,8,1000000,0,5,0,0,8000000,450482897,139962944,8004240,7986242,7988006,24836523,422611397,1599464288,1599464288,0,0,0,PASS,489013310,151857344,PASS
ldadd,acquire,miss,random,536870912,8,1000000,0,6,0,0,8000000,450506912,139919456,8004244,7986160,7987825,24837095,422635871,1891208096,1891208096,0,0,0,PASS,488825638,151843232,PASS
ldadd,acquire,miss,random,536870912,8,1000000,0,7,0,0,8000000,450652369,139976640,8004357,7986180,7987829,24836937,422779038,2182993184,2182993184,0,0,0,PASS,488858819,151846848,PASS
ldadd,acquire,miss,random,536870912,8,1000000,0,8,0,0,8000000,450564202,139926112,8004224,7986066,7987783,24837489,422725053,2474731936,2474731936,0,0,0,PASS,489016492,151934176,PASS
ldadd,acquire,miss,random,536870912,8,1000000,0,9,0,0,8000000,450506504,139956544,8004185,7986259,7987918,24843396,422669237,2766511200,2766511200,0,0,0,PASS,488923841,151849920,PASS
ldadd,acquire,miss,random,536870912,16,1000000,0,0,0,0,16000000,901466935,279981824,16012441,15973869,15981468,48008812,848301774,279961824,279961824,0,0,0,PASS,901115188,279851360,PASS
ldadd,acquire,miss,random,536870912,16,1000000,0,1,0,0,16000000,901299664,279961600,16012206,15972823,15976721,48008833,848138556,839675200,839675200,0,0,0,PASS,901256180,279959200,PASS
ldadd,acquire,miss,random,536870912,16,1000000,0,2,0,0,16000000,901404300,280030144,16012170,15972574,15976448,48008789,848249035,1399528256,1399528256,0,0,0,PASS,901114168,279894208,PASS
ldadd,acquire,miss,random,536870912,16,1000000,0,3,0,0,16000000,901354123,279911488,16012349,15972913,15976870,48008746,848183088,1959242848,1959242848,0,0,0,PASS,901419698,280025504,PASS
ldadd,acquire,miss,random,536870912,16,1000000,0,4,0,0,16000000,901448951,279974176,16012401,15972869,15976853,48008782,848287899,2519090720,2519090720,0,0,0,PASS,901226186,279896160,PASS
ldadd,acquire,miss,random,536870912,16,1000000,0,5,0,0,16000000,901267978,279863104,16012695,15972822,15976879,48008730,848106968,3078777792,3078777792,0,0,0,PASS,900897435,279801600,PASS
ldadd,acquire,miss,random,536870912,16,1000000,0,6,0,0,16000000,901195606,279886240,16012466,15973592,15977615,48008790,848032566,3638381184,3638381184,0,0,0,PASS,901107819,279861184,PASS
ldadd,acquire,miss,random,536870912,16,1000000,0,7,0,0,16000000,901225635,280010016,16012557,15972934,15976850,48008793,848063226,4198112064,4198112064,0,0,0,PASS,900896446,279812576,PASS
ldadd,acquire,miss,random,536870912,16,1000000,0,8,0,0,16000000,901337345,279957312,16012309,15972692,15976703,48008796,848178102,4757772288,4757772288,0,0,0,PASS,901806044,280135232,PASS
ldadd,acquire,miss,random,536870912,16,1000000,0,9,0,0,16000000,901607488,280025568,16012355,15973416,15977446,48008785,848442165,5317885632,5317885632,0,0,0,PASS,901161877,279897760,PASS
ldadd,acquire,miss,random,536870912,32,1000000,0,0,0,0,32000000,1803485468,560266592,32018822,31945057,31955728,97130855,1697674831,560153600,560153600,0,0,0,PASS,1962471810,609568608,PASS
ldadd,acquire,miss,random,536870912,32,1000000,0,1,0,0,32000000,1803027061,559948320,32019035,31944121,31951791,97111937,1697282241,1729521120,1729521120,0,0,0,PASS,1962615867,609661792,PASS
ldadd,acquire,miss,random,536870912,32,1000000,0,2,0,0,32000000,1802907122,560081344,32018832,31943887,31951640,97114085,1697152382,2899024576,2899024576,0,0,0,PASS,1962185826,609432352,PASS
ldadd,acquire,miss,random,536870912,32,1000000,0,3,0,0,32000000,1802819655,560022464,32018810,31943907,31951544,97113573,1697090481,4068363648,4068363648,0,0,0,PASS,1962003979,609454048,PASS
ldadd,acquire,miss,random,536870912,32,1000000,0,4,0,0,32000000,1802943828,560065440,32018768,31944486,31952408,97129202,1697146681,5237724064,5237724064,0,0,0,PASS,1962432219,609552288,PASS
ldadd,acquire,miss,random,536870912,32,1000000,0,5,0,0,32000000,1803065427,560204352,32018937,31943993,31951714,97123237,1697272328,6407224064,6407224064,0,0,0,PASS,1962139036,609482240,PASS
ldadd,acquire,miss,random,536870912,32,1000000,0,6,0,0,32000000,1802655775,559945280,32018895,31944148,31951743,97119325,1696886443,7576519136,7576519136,0,0,0,PASS,1961719555,609295520,PASS
ldadd,acquire,miss,random,536870912,32,1000000,0,7,0,0,32000000,1802888274,560029632,32018852,31944141,31951864,97124661,1697097360,8745688416,8745688416,0,0,0,PASS,1962038355,609425920,PASS
ldadd,acquire,miss,random,536870912,32,1000000,0,8,0,0,32000000,1802762239,559929536,32018972,31944376,31952110,97123578,1696955798,9914917888,9914917888,0,0,0,PASS,1961805005,609458400,PASS
ldadd,acquire,miss,random,536870912,32,1000000,0,9,0,0,32000000,1803217997,560183040,32019118,31944029,31951675,97120822,1697439539,11084367968,11084367968,0,0,0,PASS,1961853561,609322304,PASS
ldadd,acquire,miss,random,536870912,64,1000000,0,0,0,0,64000000,3605462808,1120006208,64036632,63889825,63907701,192035982,3399170064,1119757408,1119757408,0,0,0,PASS,3604735470,1119488064,PASS
ldadd,acquire,miss,random,536870912,64,1000000,0,1,0,0,64000000,3605356012,1119709600,64037127,63889261,63903868,192035993,3399151812,3358691968,3358691968,0,0,0,PASS,3605071968,1119663872,PASS
ldadd,acquire,miss,random,536870912,64,1000000,0,2,0,0,64000000,3605538783,1119923360,64036755,63889637,63904238,192035980,3399366501,5597947040,5597947040,0,0,0,PASS,3604801017,1119601696,PASS
ldadd,acquire,miss,random,536870912,64,1000000,0,3,0,0,64000000,3605484489,1119681792,64037027,63888610,63903442,192035972,3399316739,7836946144,7836946144,0,0,0,PASS,3604550371,1119500416,PASS
ldadd,acquire,miss,random,536870912,64,1000000,0,4,0,0,64000000,3605796545,1119793248,64036824,63889448,63903927,192035975,3399627943,10075986752,10075986752,0,0,0,PASS,3605265007,1119777568,PASS
ldadd,acquire,miss,random,536870912,64,1000000,0,5,0,0,64000000,3605294488,1119612576,64036890,63888979,63903553,192036144,3399167889,12315026144,12315026144,0,0,0,PASS,3605091653,1119546144,PASS
ldadd,acquire,miss,random,536870912,64,1000000,0,6,0,0,64000000,3606123541,1119882624,64036775,63888998,63903511,192036171,3399944052,14554210784,14554210784,0,0,0,PASS,3605333025,1119726496,PASS
ldadd,acquire,miss,random,536870912,64,1000000,0,7,0,0,64000000,3605383891,1119698272,64036870,63889788,63904261,192035867,3399225824,16793267936,16793267936,0,0,0,PASS,3605038695,1119514720,PASS
ldadd,acquire,miss,random,536870912,64,1000000,0,8,0,0,64000000,3605807098,1119847968,64037234,63889533,63904234,192035947,3399676592,19032382080,19032382080,0,0,0,PASS,3605343117,1119660736,PASS
ldadd,acquire,miss,random,536870912,64,1000000,0,9,0,0,64000000,3605692935,1119923904,64036892,63889802,63904160,192035962,3399484028,21271603616,21271603616,0,0,0,PASS,3605221851,1119472416,PASS
ldadd,acquire,hit,random,2048,1,1000000,200000,0,0,0,1000000,14839199,4663584,68,19,35,3000156,356,4640320,4640320,0,0,0,PASS,14713326,4591392,PASS
ldadd,acquire,hit,random,2048,1,1000000,200000,1,0,0,1000000,14836533,4618560,23,1,1,3000156,0,13832544,13832544,0,0,0,PASS,14712401,4577664,PASS
ldadd,acquire,hit,random,2048,1,1000000,200000,2,0,0,1000000,14838508,4614464,12,0,0,3000134,0,23010688,23010688,0,0,0,PASS,14715366,4576640,PASS
ldadd,acquire,hit,random,2048,1,1000000,200000,3,0,0,1000000,14840231,4614816,17,2,6,3000135,0,32188128,32188128,0,0,0,PASS,14714558,4576096,PASS
ldadd,acquire,hit,random,2048,1,1000000,200000,4,0,0,1000000,14841727,4615488,16,0,9,3000154,0,41365760,41365760,0,0,0,PASS,14717260,4575040,PASS
ldadd,acquire,hit,random,2048,1,1000000,200000,5,0,0,1000000,14839042,4614272,15,0,2,3000137,0,50540896,50540896,0,0,0,PASS,14714655,4584640,PASS
ldadd,acquire,hit,random,2048,1,1000000,200000,6,0,0,1000000,14836980,4613216,13,0,0,3000114,0,59724672,59724672,0,0,0,PASS,14714823,4576096,PASS
ldadd,acquire,hit,random,2048,1,1000000,200000,7,0,0,1000000,14844841,4615552,13,0,0,3000093,0,68902432,68902432,0,0,0,PASS,14712966,4589024,PASS
ldadd,acquire,hit,random,2048,1,1000000,200000,8,0,0,1000000,14842059,4613696,17,0,0,3000093,0,78086400,78086400,0,0,0,PASS,14714211,4576384,PASS
ldadd,acquire,hit,random,2048,1,1000000,200000,9,0,0,1000000,14839232,4615488,15,0,0,3000134,0,87264320,87264320,0,0,0,PASS,14716933,4574048,PASS
ldadd,acquire,hit,random,2048,2,1000000,200000,0,0,0,2000000,28957567,9024768,60,35,50,6000317,811,9007584,9007584,0,0,0,PASS,28694331,8922912,PASS
ldadd,acquire,hit,random,2048,2,1000000,200000,1,0,0,2000000,28955710,8994496,22,0,0,6000294,0,26909888,26909888,0,0,0,PASS,28693637,8913696,PASS
ldadd,acquire,hit,random,2048,2,1000000,200000,2,0,0,2000000,28956014,8993248,15,0,0,6000340,0,44802592,44802592,0,0,0,PASS,28695590,8921984,PASS
ldadd,acquire,hit,random,2048,2,1000000,200000,3,0,0,2000000,28955393,8991680,16,0,1,6000342,0,62701920,62701920,0,0,0,PASS,28694562,8912192,PASS
ldadd,acquire,hit,random,2048,2,1000000,200000,4,0,0,2000000,28956439,8991008,11,0,1,6000292,0,80591264,80591264,0,0,0,PASS,28694531,8911360,PASS
ldadd,acquire,hit,random,2048,2,1000000,200000,5,0,0,2000000,28956959,8996800,16,0,2,6000415,0,98485344,98485344,0,0,0,PASS,28694509,8910528,PASS
ldadd,acquire,hit,random,2048,2,1000000,200000,6,0,0,2000000,28955696,9032480,37,0,1,6000341,0,116377888,116377888,0,0,0,PASS,28693500,8909440,PASS
ldadd,acquire,hit,random,2048,2,1000000,200000,7,0,0,2000000,28956759,8993056,17,3,3,6000417,0,134266240,134266240,0,0,0,PASS,28693350,8910208,PASS
ldadd,acquire,hit,random,2048,2,1000000,200000,8,0,0,2000000,28956024,8991456,13,0,0,6000293,0,152153888,152153888,0,0,0,PASS,28693930,8909888,PASS
ldadd,acquire,hit,random,2048,2,1000000,200000,9,0,0,2000000,28956034,8992032,15,0,0,6000291,0,170041920,170041920,0,0,0,PASS,28694677,8939200,PASS
ldadd,acquire,hit,random,2048,4,1000000,200000,0,0,0,4000000,57264648,17792320,54,23,52,12000621,734,17782656,17782656,0,0,0,PASS,56596137,17569248,PASS
ldadd,acquire,hit,random,2048,4,1000000,200000,1,0,0,4000000,57263338,17781888,29,1,5,12000830,136,53117184,53117184,0,0,0,PASS,56595712,17562176,PASS
ldadd,acquire,hit,random,2048,4,1000000,200000,2,0,0,4000000,57262544,17767872,26,0,2,12000699,0,88432768,88432768,0,0,0,PASS,56596294,17565024,PASS
ldadd,acquire,hit,random,2048,4,1000000,200000,3,0,0,4000000,57261444,17768256,21,2,31,12000694,0,123751584,123751584,0,0,0,PASS,56596313,17562816,PASS
ldadd,acquire,hit,random,2048,4,1000000,200000,4,0,0,4000000,57261922,17768992,19,0,0,12000666,0,159069024,159069024,0,0,0,PASS,56595449,17561152,PASS
ldadd,acquire,hit,random,2048,4,1000000,200000,5,0,0,4000000,57261298,17769280,34,0,0,12000610,0,194385184,194385184,0,0,0,PASS,56596999,17560288,PASS
ldadd,acquire,hit,random,2048,4,1000000,200000,6,0,0,4000000,57262341,17767200,16,0,2,12000579,0,229698624,229698624,0,0,0,PASS,56595753,17560288,PASS
ldadd,acquire,hit,random,2048,4,1000000,200000,7,0,0,4000000,57261177,17764480,21,0,2,12000609,0,265009312,265009312,0,0,0,PASS,56594581,17561344,PASS
ldadd,acquire,hit,random,2048,4,1000000,200000,8,0,0,4000000,57262458,17789088,37,0,3,12000776,0,300332096,300332096,0,0,0,PASS,56594444,17558912,PASS
ldadd,acquire,hit,random,2048,4,1000000,200000,9,0,0,4000000,57263191,17768608,24,0,0,12000669,0,335645472,335645472,0,0,0,PASS,56596247,17560192,PASS
ldadd,acquire,hit,random,2048,8,1000000,200000,0,0,0,8000000,113818045,35320160,45,19,37,24001361,463,35309088,35309088,0,0,0,PASS,112423261,34891808,PASS
ldadd,acquire,hit,random,2048,8,1000000,200000,1,0,0,8000000,113816675,35308800,28,1,5,24001361,102,105491968,105491968,0,0,0,PASS,112421417,34949120,PASS
ldadd,acquire,hit,random,2048,8,1000000,200000,2,0,0,8000000,113818829,35310336,19,2,3,24001549,0,175676736,175676736,0,0,0,PASS,112422758,34874656,PASS
ldadd,acquire,hit,random,2048,8,1000000,200000,3,0,0,8000000,113820676,35303872,22,0,1,24001272,0,245840576,245840576,0,0,0,PASS,112423882,34871744,PASS
ldadd,acquire,hit,random,2048,8,1000000,200000,4,0,0,8000000,113815736,35303040,24,0,1,24001301,0,316001280,316001280,0,0,0,PASS,112426816,34875712,PASS
ldadd,acquire,hit,random,2048,8,1000000,200000,5,0,0,8000000,113820708,35344352,49,0,1,24002617,0,386204672,386204672,0,0,0,PASS,112423830,34872288,PASS
ldadd,acquire,hit,random,2048,8,1000000,200000,6,0,0,8000000,113815445,35318080,38,2,11,24001383,0,456366304,456366304,0,0,0,PASS,112423081,34869984,PASS
ldadd,acquire,hit,random,2048,8,1000000,200000,7,0,0,8000000,113816227,35309920,26,3,3,24001686,0,526531328,526531328,0,0,0,PASS,112423003,34871104,PASS
ldadd,acquire,hit,random,2048,8,1000000,200000,8,0,0,8000000,113816262,35304768,27,0,2,24001362,0,596692928,596692928,0,0,0,PASS,112424079,34876992,PASS
ldadd,acquire,hit,random,2048,8,1000000,200000,9,0,0,8000000,113816945,35308608,18,2,2,24001483,0,666863840,666863840,0,0,0,PASS,112429159,35268864,PASS
ldadd,acquire,hit,random,2048,16,1000000,200000,0,0,0,16000000,226814515,70364576,50,23,49,48002955,702,70354016,70354016,0,0,0,PASS,223931883,69460736,PASS
ldadd,acquire,hit,random,2048,16,1000000,200000,1,0,0,16000000,226809861,70365088,39,1,1,48003000,0,210142592,210142592,0,0,0,PASS,223934092,69477888,PASS
ldadd,acquire,hit,random,2048,16,1000000,200000,2,0,0,16000000,226816017,70343616,39,0,2,48003380,0,349948160,349948160,0,0,0,PASS,223932064,69475872,PASS
ldadd,acquire,hit,random,2048,16,1000000,200000,3,0,0,16000000,226815184,70342144,39,0,9,48002922,0,489715296,489715296,0,0,0,PASS,223933061,69439552,PASS
ldadd,acquire,hit,random,2048,16,1000000,200000,4,0,0,16000000,226809212,70333952,21,0,0,48003149,0,629474688,629474688,0,0,0,PASS,223930006,69444480,PASS
ldadd,acquire,hit,random,2048,16,1000000,200000,5,0,0,16000000,226814398,70334880,18,1,1,48002920,0,769239520,769239520,0,0,0,PASS,223933257,69470880,PASS
ldadd,acquire,hit,random,2048,16,1000000,200000,6,0,0,16000000,226814016,70355520,50,0,6,48003072,0,909005216,909005216,0,0,0,PASS,223930048,69472800,PASS
ldadd,acquire,hit,random,2048,16,1000000,200000,7,0,0,16000000,226818136,70349408,42,1,3,48002941,0,1048785472,1048785472,0,0,0,PASS,223932300,69447520,PASS
ldadd,acquire,hit,random,2048,16,1000000,200000,8,0,0,16000000,226813797,70337440,24,0,0,48002773,0,1188555776,1188555776,0,0,0,PASS,223935503,69464416,PASS
ldadd,acquire,hit,random,2048,16,1000000,200000,9,0,0,16000000,226809772,70350528,42,0,4,48003045,0,1328329184,1328329184,0,0,0,PASS,223931393,69459040,PASS
ldadd,acquire,hit,random,2048,32,1000000,200000,0,0,0,32000000,452901568,140452800,83,29,59,96005706,745,140441952,140441952,0,0,0,PASS,447162352,138656608,PASS
ldadd,acquire,hit,random,2048,32,1000000,200000,1,0,0,32000000,452901163,140424640,29,0,1,96006188,0,419505952,419505952,0,0,0,PASS,447164021,138661696,PASS
ldadd,acquire,hit,random,2048,32,1000000,200000,2,0,0,32000000,452904017,140427040,29,1,6,96005854,0,698567744,698567744,0,0,0,PASS,447159873,138664224,PASS
ldadd,acquire,hit,random,2048,32,1000000,200000,3,0,0,32000000,452903101,140460576,59,3,4,96006145,0,977658912,977658912,0,0,0,PASS,447160539,138654912,PASS
ldadd,acquire,hit,random,2048,32,1000000,200000,4,0,0,32000000,452902719,140444192,51,0,3,96006342,0,1256732384,1256732384,0,0,0,PASS,447157763,138680320,PASS
ldadd,acquire,hit,random,2048,32,1000000,200000,5,0,0,32000000,452900247,140463008,45,0,4,96006324,0,1535836832,1535836832,0,0,0,PASS,447163027,138661952,PASS
ldadd,acquire,hit,random,2048,32,1000000,200000,6,0,0,32000000,452901110,140452864,47,6,10,96005860,0,1814923904,1814923904,0,0,0,PASS,447157659,138668320,PASS
ldadd,acquire,hit,random,2048,32,1000000,200000,7,0,0,32000000,452899438,140438336,47,0,3,96006012,0,2094002976,2094002976,0,0,0,PASS,447157510,138654688,PASS
ldadd,acquire,hit,random,2048,32,1000000,200000,8,0,0,32000000,452901311,140437088,43,2,4,96006534,0,2373080352,2373080352,0,0,0,PASS,447159632,138650080,PASS
ldadd,acquire,hit,random,2048,32,1000000,200000,9,0,0,32000000,452900051,140527072,52,5,13,96005917,0,2652150112,2652150112,0,0,0,PASS,447163749,138654528,PASS
ldadd,acquire,hit,random,2048,64,1000000,200000,0,0,0,64000000,905087690,280656224,86,20,50,192012041,556,280637856,280637856,0,0,0,PASS,893614394,277159552,PASS
ldadd,acquire,hit,random,2048,64,1000000,200000,1,0,0,64000000,905085484,280678944,55,4,66,192011983,126,838402208,838402208,0,0,0,PASS,893615525,277144608,PASS
ldadd,acquire,hit,random,2048,64,1000000,200000,2,0,0,64000000,905086151,280666400,48,1,7,192012135,0,1396163264,1396163264,0,0,0,PASS,893613176,277099968,PASS
ldadd,acquire,hit,random,2048,64,1000000,200000,3,0,0,64000000,905086923,280689920,46,1,5,192012743,0,1953936864,1953936864,0,0,0,PASS,893614747,277158176,PASS
ldadd,acquire,hit,random,2048,64,1000000,200000,4,0,0,64000000,905091833,280725376,85,0,2,192012172,0,2511742912,2511742912,0,0,0,PASS,893616146,277145728,PASS
ldadd,acquire,hit,random,2048,64,1000000,200000,5,0,0,64000000,905088831,280714144,89,1,1,192012008,0,3069551808,3069551808,0,0,0,PASS,893607422,277109120,PASS
ldadd,acquire,hit,random,2048,64,1000000,200000,6,0,0,64000000,905086437,280662944,81,2,2,192012401,0,3627308704,3627308704,0,0,0,PASS,893607324,277122208,PASS
ldadd,acquire,hit,random,2048,64,1000000,200000,7,0,0,64000000,905086610,280672320,94,0,1,192011959,0,4185069792,4185069792,0,0,0,PASS,893613398,277107776,PASS
